"new.names";"old.names"
"BlankD_R1.fastq.gz";"Blank_R1.fastq.gz"
"BlankD_R2.fastq.gz";"Blank_R2.fastq.gz"
"HW24D_R1.fastq.gz";"HW24_R1.fastq.gz"
"HW24D_R2.fastq.gz";"HW24_R2.fastq.gz"
"HW24R_R1.fastq.gz";"HW24R_R1.fastq.gz"
"HW24R_R2.fastq.gz";"HW24R_R2.fastq.gz"
"HW25D_R1.fastq.gz";"HW25_R1.fastq.gz"
"HW25D_R2.fastq.gz";"HW25_R2.fastq.gz"
"HW25R_R1.fastq.gz";"HW25R_R1.fastq.gz"
"HW25R_R2.fastq.gz";"HW25R_R2.fastq.gz"
"HW26D_R1.fastq.gz";"HW26_R1.fastq.gz"
"HW26D_R2.fastq.gz";"HW26_R2.fastq.gz"
"HW26R_R1.fastq.gz";"HW26R_R1.fastq.gz"
"HW26R_R2.fastq.gz";"HW26R_R2.fastq.gz"
"HW27D_R1.fastq.gz";"HW27_R1.fastq.gz"
"HW27D_R2.fastq.gz";"HW27_R2.fastq.gz"
"HW27R_R1.fastq.gz";"HW27R_R1.fastq.gz"
"HW27R_R2.fastq.gz";"HW27R_R2.fastq.gz"
"HW28D_R1.fastq.gz";"HW28D_R1.fastq.gz"
"HW28D_R2.fastq.gz";"HW28D_R2.fastq.gz"
"HW28R_R1.fastq.gz";"HW28R_R1.fastq.gz"
"HW28R_R2.fastq.gz";"HW28R_R2.fastq.gz"
"HW30D_R1.fastq.gz";"HW30D_R1.fastq.gz"
"HW30D_R2.fastq.gz";"HW30D_R2.fastq.gz"
"HW30R_R1.fastq.gz";"HW30R_R1.fastq.gz"
"HW30R_R2.fastq.gz";"HW30R_R2.fastq.gz"
"HW31D_R1.fastq.gz";"HW31D_R1.fastq.gz"
"HW31D_R2.fastq.gz";"HW31D_R2.fastq.gz"
"HW31R_R1.fastq.gz";"HW31R_R1.fastq.gz"
"HW31R_R2.fastq.gz";"HW31R_R2.fastq.gz"
"HW32D_R1.fastq.gz";"HW32_R1.fastq.gz"
"HW32D_R2.fastq.gz";"HW32_R2.fastq.gz"
"HW32R_R1.fastq.gz";"HW32R_R1.fastq.gz"
"HW32R_R2.fastq.gz";"HW32R_R2.fastq.gz"
"HW33D_R1.fastq.gz";"HW33_R1.fastq.gz"
"HW33D_R2.fastq.gz";"HW33_R2.fastq.gz"
"HW34D_R1.fastq.gz";"HW34_R1.fastq.gz"
"HW34D_R2.fastq.gz";"HW34_R2.fastq.gz"
"HW34R_R1.fastq.gz";"HW34R_R1.fastq.gz"
"HW34R_R2.fastq.gz";"HW34R_R2.fastq.gz"
"HW35D_R1.fastq.gz";"HW35_R1.fastq.gz"
"HW35D_R2.fastq.gz";"HW35_R2.fastq.gz"
"HW35R_R1.fastq.gz";"HW35R_R1.fastq.gz"
"HW35R_R2.fastq.gz";"HW35R_R2.fastq.gz"
"HW36D_R1.fastq.gz";"HW36_R1.fastq.gz"
"HW36D_R2.fastq.gz";"HW36_R2.fastq.gz"
"HW36R_R1.fastq.gz";"HW36R_R1.fastq.gz"
"HW36R_R2.fastq.gz";"HW36R_R2.fastq.gz"
"HW37D_R1.fastq.gz";"HW37_R1.fastq.gz"
"HW37D_R2.fastq.gz";"HW37_R2.fastq.gz"
"HW37R_R1.fastq.gz";"HW37R_R1.fastq.gz"
"HW37R_R2.fastq.gz";"HW37R_R2.fastq.gz"
"HW40D_R1.fastq.gz";"HW40_R1.fastq.gz"
"HW40D_R2.fastq.gz";"HW40_R2.fastq.gz"
"HW40R_R1.fastq.gz";"HW40R_R1.fastq.gz"
"HW40R_R2.fastq.gz";"HW40R_R2.fastq.gz"
"HW42D_R1.fastq.gz";"HW42_R1.fastq.gz"
"HW42D_R2.fastq.gz";"HW42_R2.fastq.gz"
"HW42R_R1.fastq.gz";"HW42R_R1.fastq.gz"
"HW42R_R2.fastq.gz";"HW42R_R2.fastq.gz"
"HW43D_R1.fastq.gz";"HW43_R1.fastq.gz"
"HW43D_R2.fastq.gz";"HW43_R2.fastq.gz"
"L230R_R1.fastq.gz";"L230R_R1.fastq.gz"
"L230R_R2.fastq.gz";"L230R_R2.fastq.gz"
"L3281D_R1.fastq.gz";"L328-1D_R1.fastq.gz"
"L3281D_R2.fastq.gz";"L328-1D_R2.fastq.gz"
"L3281R_R1.fastq.gz";"L328-1R_R1.fastq.gz"
"L3281R_R2.fastq.gz";"L328-1R_R2.fastq.gz"
"L3282R_R1.fastq.gz";"L328-2R_R1.fastq.gz"
"L3282R_R2.fastq.gz";"L328-2R_R2.fastq.gz"
"L3291D_R1.fastq.gz";"L329-1_R1.fastq.gz"
"L3291D_R2.fastq.gz";"L329-1_R2.fastq.gz"
"L3291R_R1.fastq.gz";"L329-1R_R1.fastq.gz"
"L3291R_R2.fastq.gz";"L329-1R_R2.fastq.gz"
"L3292D_R1.fastq.gz";"L329-2_R1.fastq.gz"
"L3292D_R2.fastq.gz";"L329-2_R2.fastq.gz"
"L3292R_R1.fastq.gz";"L329-2R_R1.fastq.gz"
"L3292R_R2.fastq.gz";"L329-2R_R2.fastq.gz"
"L330D_R1.fastq.gz";"L330_R1.fastq.gz"
"L330D_R2.fastq.gz";"L330_R2.fastq.gz"
"L330CM1R_R1.fastq.gz";"L330CM1R_R1.fastq.gz"
"L330CM1R_R2.fastq.gz";"L330CM1R_R2.fastq.gz"
"L330CM2D_R1.fastq.gz";"L330CM2D_R1.fastq.gz"
"L330CM2D_R2.fastq.gz";"L330CM2D_R2.fastq.gz"
"L330CM2R_R1.fastq.gz";"L330CM2R_R1.fastq.gz"
"L330CM2R_R2.fastq.gz";"L330CM2R_R2.fastq.gz"
"L330CM3D_R1.fastq.gz";"L330CM3D_R1.fastq.gz"
"L330CM3D_R2.fastq.gz";"L330CM3D_R2.fastq.gz"
"L330R_R1.fastq.gz";"L330R_R1.fastq.gz"
"L330R_R2.fastq.gz";"L330R_R2.fastq.gz"
"L331D_R1.fastq.gz";"L331_R1.fastq.gz"
"L331D_R2.fastq.gz";"L331_R2.fastq.gz"
"L331R_R1.fastq.gz";"L331R_R1.fastq.gz"
"L331R_R2.fastq.gz";"L331R_R2.fastq.gz"
"L331SD_R1.fastq.gz";"L331SD_R1.fastq.gz"
"L331SD_R2.fastq.gz";"L331SD_R2.fastq.gz"
"L331SR_R1.fastq.gz";"L331SR_R1.fastq.gz"
"L331SR_R2.fastq.gz";"L331SR_R2.fastq.gz"
"L332D_R1.fastq.gz";"L332_R1.fastq.gz"
"L332D_R2.fastq.gz";"L332_R2.fastq.gz"
"L332R_R1.fastq.gz";"L332R_R1.fastq.gz"
"L332R_R2.fastq.gz";"L332R_R2.fastq.gz"
"L332SD_R1.fastq.gz";"L332SD_R1.fastq.gz"
"L332SD_R2.fastq.gz";"L332SD_R2.fastq.gz"
"L332SR_R1.fastq.gz";"L332SR_R1.fastq.gz"
"L332SR_R2.fastq.gz";"L332SR_R2.fastq.gz"
"L333D_R1.fastq.gz";"L333_R1.fastq.gz"
"L333D_R2.fastq.gz";"L333_R2.fastq.gz"
"L333DSeq_R1.fastq.gz";"L333DSeq_R1.fastq.gz"
"L333DSeq_R2.fastq.gz";"L333DSeq_R2.fastq.gz"
"L333R_R1.fastq.gz";"L333R_R1.fastq.gz"
"L333R_R2.fastq.gz";"L333R_R2.fastq.gz"
"L334D_R1.fastq.gz";"L334_R1.fastq.gz"
"L334D_R2.fastq.gz";"L334_R2.fastq.gz"
"L334R_R1.fastq.gz";"L334R_R1.fastq.gz"
"L334R_R2.fastq.gz";"L334R_R2.fastq.gz"
"L3351D_R1.fastq.gz";"L335-1_R1.fastq.gz"
"L3351D_R2.fastq.gz";"L335-1_R2.fastq.gz"
"L3362D_R1.fastq.gz";"L336-2_R1.fastq.gz"
"L3362D_R2.fastq.gz";"L336-2_R2.fastq.gz"
"L349D_R1.fastq.gz";"L349D_R1.fastq.gz"
"L349D_R2.fastq.gz";"L349D_R2.fastq.gz"
"L349R_R1.fastq.gz";"L349R_R1.fastq.gz"
"L349R_R2.fastq.gz";"L349R_R2.fastq.gz"
"PR01D_R1.fastq.gz";"LR001_R1.fastq.gz"
"PR01D_R2.fastq.gz";"LR001_R2.fastq.gz"
"PR03D_R1.fastq.gz";"LR002_R1.fastq.gz"
"PR03D_R2.fastq.gz";"LR002_R2.fastq.gz"
"PR03DSeq_R1.fastq.gz";"LR002d_R1.fastq.gz"
"PR03DSeq_R2.fastq.gz";"LR002d_R2.fastq.gz"
"PR05D_R1.fastq.gz";"LR003_R1.fastq.gz"
"PR05D_R2.fastq.gz";"LR003_R2.fastq.gz"
"PR07D_R1.fastq.gz";"LR004_R1.fastq.gz"
"PR07D_R2.fastq.gz";"LR004_R2.fastq.gz"
"PR09D_R1.fastq.gz";"LR005_R1.fastq.gz"
"PR09D_R2.fastq.gz";"LR005_R2.fastq.gz"
"LR01D_R1.fastq.gz";"LR006_R1.fastq.gz"
"LR01D_R2.fastq.gz";"LR006_R2.fastq.gz"
"LR03D_R1.fastq.gz";"LR007_R1.fastq.gz"
"LR03D_R2.fastq.gz";"LR007_R2.fastq.gz"
"LR05D_R1.fastq.gz";"LR008_R1.fastq.gz"
"LR05D_R2.fastq.gz";"LR008_R2.fastq.gz"
"LR06D_R1.fastq.gz";"LR009_R1.fastq.gz"
"LR06D_R2.fastq.gz";"LR009_R2.fastq.gz"
"LR09D_R1.fastq.gz";"LR010_R1.fastq.gz"
"LR09D_R2.fastq.gz";"LR010_R2.fastq.gz"
"LR10D_R1.fastq.gz";"LR011_R1.fastq.gz"
"LR10D_R2.fastq.gz";"LR011_R2.fastq.gz"
"PR11D_R1.fastq.gz";"LR012_R1.fastq.gz"
"PR11D_R2.fastq.gz";"LR012_R2.fastq.gz"
"LR12D_R1.fastq.gz";"LR013_R1.fastq.gz"
"LR12D_R2.fastq.gz";"LR013_R2.fastq.gz"
"LR13D_R1.fastq.gz";"LR014_R1.fastq.gz"
"LR13D_R2.fastq.gz";"LR014_R2.fastq.gz"
"LR14D_R1.fastq.gz";"LR015_R1.fastq.gz"
"LR14D_R2.fastq.gz";"LR015_R2.fastq.gz"
"LR15D_R1.fastq.gz";"LR016_R1.fastq.gz"
"LR15D_R2.fastq.gz";"LR016_R2.fastq.gz"
"LR17D_R1.fastq.gz";"LR017_R1.fastq.gz"
"LR17D_R2.fastq.gz";"LR017_R2.fastq.gz"
"LR18D_R1.fastq.gz";"LR018_R1.fastq.gz"
"LR18D_R2.fastq.gz";"LR018_R2.fastq.gz"
"LR18DSeq_R1.fastq.gz";"LR018d_R1.fastq.gz"
"LR18DSeq_R2.fastq.gz";"LR018d_R2.fastq.gz"
"LR19D_R1.fastq.gz";"LR019_R1.fastq.gz"
"LR19D_R2.fastq.gz";"LR019_R2.fastq.gz"
"LR20D_R1.fastq.gz";"LR020_R1.fastq.gz"
"LR20D_R2.fastq.gz";"LR020_R2.fastq.gz"
"LRH04D_R1.fastq.gz";"LR021_R1.fastq.gz"
"LRH04D_R2.fastq.gz";"LR021_R2.fastq.gz"
"LRH07D_R1.fastq.gz";"LR022_R1.fastq.gz"
"LRH07D_R2.fastq.gz";"LR022_R2.fastq.gz"
"LRH08D_R1.fastq.gz";"LR023_R1.fastq.gz"
"LRH08D_R2.fastq.gz";"LR023_R2.fastq.gz"
"LRH09D_R1.fastq.gz";"LR024_R1.fastq.gz"
"LRH09D_R2.fastq.gz";"LR024_R2.fastq.gz"
"LRH10D_R1.fastq.gz";"LR025_R1.fastq.gz"
"LRH10D_R2.fastq.gz";"LR025_R2.fastq.gz"
"RO201D_R1.fastq.gz";"LR026_R1.fastq.gz"
"RO201D_R2.fastq.gz";"LR026_R2.fastq.gz"
"RO203D_R1.fastq.gz";"LR027_R1.fastq.gz"
"RO203D_R2.fastq.gz";"LR027_R2.fastq.gz"
"RO205D_R1.fastq.gz";"LR028_R1.fastq.gz"
"RO205D_R2.fastq.gz";"LR028_R2.fastq.gz"
"RO206D_R1.fastq.gz";"LR029_R1.fastq.gz"
"RO206D_R2.fastq.gz";"LR029_R2.fastq.gz"
"RO207D_R1.fastq.gz";"LR030_R1.fastq.gz"
"RO207D_R2.fastq.gz";"LR030_R2.fastq.gz"
"RO208D_R1.fastq.gz";"LR031_R1.fastq.gz"
"RO208D_R2.fastq.gz";"LR031_R2.fastq.gz"
"RO209D_R1.fastq.gz";"LR032_R1.fastq.gz"
"RO209D_R2.fastq.gz";"LR032_R2.fastq.gz"
"RO213D_R1.fastq.gz";"LR033_R1.fastq.gz"
"RO213D_R2.fastq.gz";"LR033_R2.fastq.gz"
"L313D_R1.fastq.gz";"LR034_R1.fastq.gz"
"L313D_R2.fastq.gz";"LR034_R2.fastq.gz"
"L314D_R1.fastq.gz";"LR035_R1.fastq.gz"
"L314D_R2.fastq.gz";"LR035_R2.fastq.gz"
"L315D_R1.fastq.gz";"LR036_R1.fastq.gz"
"L315D_R2.fastq.gz";"LR036_R2.fastq.gz"
"L316D_R1.fastq.gz";"LR037_R1.fastq.gz"
"L316D_R2.fastq.gz";"LR037_R2.fastq.gz"
"L317D_R1.fastq.gz";"LR038_R1.fastq.gz"
"L317D_R2.fastq.gz";"LR038_R2.fastq.gz"
"L318D_R1.fastq.gz";"LR039_R1.fastq.gz"
"L318D_R2.fastq.gz";"LR039_R2.fastq.gz"
"L319D_R1.fastq.gz";"LR040_R1.fastq.gz"
"L319D_R2.fastq.gz";"LR040_R2.fastq.gz"
"L320D_R1.fastq.gz";"LR041_R1.fastq.gz"
"L320D_R2.fastq.gz";"LR041_R2.fastq.gz"
"WELL1D_R1.fastq.gz";"LR042_R1.fastq.gz"
"WELL1D_R2.fastq.gz";"LR042_R2.fastq.gz"
"WELL2D_R1.fastq.gz";"LR043_R1.fastq.gz"
"WELL2D_R2.fastq.gz";"LR043_R2.fastq.gz"
"WELL3D_R1.fastq.gz";"LR044_R1.fastq.gz"
"WELL3D_R2.fastq.gz";"LR044_R2.fastq.gz"
"WELL4D_R1.fastq.gz";"LR045_R1.fastq.gz"
"WELL4D_R2.fastq.gz";"LR045_R2.fastq.gz"
"M01D_R1.fastq.gz";"LR046_R1.fastq.gz"
"M01D_R2.fastq.gz";"LR046_R2.fastq.gz"
"M02D_R1.fastq.gz";"LR047_R1.fastq.gz"
"M02D_R2.fastq.gz";"LR047_R2.fastq.gz"
"M03D_R1.fastq.gz";"LR048_R1.fastq.gz"
"M03D_R2.fastq.gz";"LR048_R2.fastq.gz"
"M04D_R1.fastq.gz";"LR049_R1.fastq.gz"
"M04D_R2.fastq.gz";"LR049_R2.fastq.gz"
"M05D_R1.fastq.gz";"LR050_R1.fastq.gz"
"M05D_R2.fastq.gz";"LR050_R2.fastq.gz"
"M06D_R1.fastq.gz";"LR051_R1.fastq.gz"
"M06D_R2.fastq.gz";"LR051_R2.fastq.gz"
"M07D_R1.fastq.gz";"LR052_R1.fastq.gz"
"M07D_R2.fastq.gz";"LR052_R2.fastq.gz"
"M08D_R1.fastq.gz";"LR053_R1.fastq.gz"
"M08D_R2.fastq.gz";"LR053_R2.fastq.gz"
"M08DSeq_R1.fastq.gz";"LR053d_R1.fastq.gz"
"M08DSeq_R2.fastq.gz";"LR053d_R2.fastq.gz"
"SWPR01D_R1.fastq.gz";"LR054_R1.fastq.gz"
"SWPR01D_R2.fastq.gz";"LR054_R2.fastq.gz"
"SWPR02D_R1.fastq.gz";"LR055_R1.fastq.gz"
"SWPR02D_R2.fastq.gz";"LR055_R2.fastq.gz"
"SWPR02DSeq_R1.fastq.gz";"LR055d_R1.fastq.gz"
"SWPR02DSeq_R2.fastq.gz";"LR055d_R2.fastq.gz"
"SWPR03D_R1.fastq.gz";"LR056_R1.fastq.gz"
"SWPR03D_R2.fastq.gz";"LR056_R2.fastq.gz"
"SWPR04D_R1.fastq.gz";"LR057_R1.fastq.gz"
"SWPR04D_R2.fastq.gz";"LR057_R2.fastq.gz"
"SWPR05D_R1.fastq.gz";"LR058_R1.fastq.gz"
"SWPR05D_R2.fastq.gz";"LR058_R2.fastq.gz"
"SWPR06D_R1.fastq.gz";"LR059_R1.fastq.gz"
"SWPR06D_R2.fastq.gz";"LR059_R2.fastq.gz"
"SWPR07D_R1.fastq.gz";"LR060_R1.fastq.gz"
"SWPR07D_R2.fastq.gz";"LR060_R2.fastq.gz"
"SWPR08D_R1.fastq.gz";"LR061_R1.fastq.gz"
"SWPR08D_R2.fastq.gz";"LR061_R2.fastq.gz"
"SWPR09D_R1.fastq.gz";"LR062_R1.fastq.gz"
"SWPR09D_R2.fastq.gz";"LR062_R2.fastq.gz"
"SWPR10D_R1.fastq.gz";"LR063_R1.fastq.gz"
"SWPR10D_R2.fastq.gz";"LR063_R2.fastq.gz"
"SWLR01D_R1.fastq.gz";"LR064_R1.fastq.gz"
"SWLR01D_R2.fastq.gz";"LR064_R2.fastq.gz"
"SWLR02D_R1.fastq.gz";"LR065_R1.fastq.gz"
"SWLR02D_R2.fastq.gz";"LR065_R2.fastq.gz"
"SWLR03D_R1.fastq.gz";"LR066_R1.fastq.gz"
"SWLR03D_R2.fastq.gz";"LR066_R2.fastq.gz"
"SWLR04D_R1.fastq.gz";"LR067_R1.fastq.gz"
"SWLR04D_R2.fastq.gz";"LR067_R2.fastq.gz"
"SPR01D_R1.fastq.gz";"LR068_R1.fastq.gz"
"SPR01D_R2.fastq.gz";"LR068_R2.fastq.gz"
"SPR02D_R1.fastq.gz";"LR069_R1.fastq.gz"
"SPR02D_R2.fastq.gz";"LR069_R2.fastq.gz"
"SPR03D_R1.fastq.gz";"LR070_R1.fastq.gz"
"SPR03D_R2.fastq.gz";"LR070_R2.fastq.gz"
"SPR04D_R1.fastq.gz";"LR071_R1.fastq.gz"
"SPR04D_R2.fastq.gz";"LR071_R2.fastq.gz"
"SPR05D_R1.fastq.gz";"LR072_R1.fastq.gz"
"SPR05D_R2.fastq.gz";"LR072_R2.fastq.gz"
"SPR06D_R1.fastq.gz";"LR073_R1.fastq.gz"
"SPR06D_R2.fastq.gz";"LR073_R2.fastq.gz"
"SPR07D_R1.fastq.gz";"LR074_R1.fastq.gz"
"SPR07D_R2.fastq.gz";"LR074_R2.fastq.gz"
"SPR08D_R1.fastq.gz";"LR075_R1.fastq.gz"
"SPR08D_R2.fastq.gz";"LR075_R2.fastq.gz"
"SPR09D_R1.fastq.gz";"LR076_R1.fastq.gz"
"SPR09D_R2.fastq.gz";"LR076_R2.fastq.gz"
"SPR10D_R1.fastq.gz";"LR077_R1.fastq.gz"
"SPR10D_R2.fastq.gz";"LR077_R2.fastq.gz"
"SLR01D_R1.fastq.gz";"LR078_R1.fastq.gz"
"SLR01D_R2.fastq.gz";"LR078_R2.fastq.gz"
"SLR02D_R1.fastq.gz";"LR079_R1.fastq.gz"
"SLR02D_R2.fastq.gz";"LR079_R2.fastq.gz"
"SLR04D_R1.fastq.gz";"LR080_R1.fastq.gz"
"SLR04D_R2.fastq.gz";"LR080_R2.fastq.gz"
"SEDLR10D_R1.fastq.gz";"LR081_R1.fastq.gz"
"SEDLR10D_R2.fastq.gz";"LR081_R2.fastq.gz"
"SEDLR10DSeq_R1.fastq.gz";"LR081d_R1.fastq.gz"
"SEDLR10DSeq_R2.fastq.gz";"LR081d_R2.fastq.gz"
"SEDLR12D_R1.fastq.gz";"LR082_R1.fastq.gz"
"SEDLR12D_R2.fastq.gz";"LR082_R2.fastq.gz"
"SEDLR14D_R1.fastq.gz";"LR083_R1.fastq.gz"
"SEDLR14D_R2.fastq.gz";"LR083_R2.fastq.gz"
"SEDL313D_R1.fastq.gz";"LR084_R1.fastq.gz"
"SEDL313D_R2.fastq.gz";"LR084_R2.fastq.gz"
"SEDL314D_R1.fastq.gz";"LR085_R1.fastq.gz"
"SEDL314D_R2.fastq.gz";"LR085_R2.fastq.gz"
"SED315D_R1.fastq.gz";"LR086_R1.fastq.gz"
"SED315D_R2.fastq.gz";"LR086_R2.fastq.gz"
"SED315DSeq_R1.fastq.gz";"LR086d_R1.fastq.gz"
"SED315DSeq_R2.fastq.gz";"LR086d_R2.fastq.gz"
"SED316D_R1.fastq.gz";"LR087_R1.fastq.gz"
"SED316D_R2.fastq.gz";"LR087_R2.fastq.gz"
"SED317D_R1.fastq.gz";"LR088_R1.fastq.gz"
"SED317D_R2.fastq.gz";"LR088_R2.fastq.gz"
"SED318D_R1.fastq.gz";"LR089_R1.fastq.gz"
"SED318D_R2.fastq.gz";"LR089_R2.fastq.gz"
"SED319D_R1.fastq.gz";"LR090_R1.fastq.gz"
"SED319D_R2.fastq.gz";"LR090_R2.fastq.gz"
"LRH11D_R1.fastq.gz";"LR091_R1.fastq.gz"
"LRH11D_R2.fastq.gz";"LR091_R2.fastq.gz"
"LRH14D_R1.fastq.gz";"LR092_R1.fastq.gz"
