"new.names";"old.names"
"LRH14D_R2.fastq.gz";"LR092_R2.fastq.gz"
"LRH15D_R1.fastq.gz";"LR093_R1.fastq.gz"
"LRH15D_R2.fastq.gz";"LR093_R2.fastq.gz"
"LR24D_R1.fastq.gz";"LR094_R1.fastq.gz"
"LR24D_R2.fastq.gz";"LR094_R2.fastq.gz"
"LR27D_R1.fastq.gz";"LR095_R1.fastq.gz"
"LR27D_R2.fastq.gz";"LR095_R2.fastq.gz"
"LR29D_R1.fastq.gz";"LR096_R1.fastq.gz"
"LR29D_R2.fastq.gz";"LR096_R2.fastq.gz"
"LR31D_R1.fastq.gz";"LR097_R1.fastq.gz"
"LR31D_R2.fastq.gz";"LR097_R2.fastq.gz"
"LR32D_R1.fastq.gz";"LR098_R1.fastq.gz"
"LR32D_R2.fastq.gz";"LR098_R2.fastq.gz"
"LR34D_R1.fastq.gz";"LR099_R1.fastq.gz"
"LR34D_R2.fastq.gz";"LR099_R2.fastq.gz"
"LR35D_R1.fastq.gz";"LR100_R1.fastq.gz"
"LR35D_R2.fastq.gz";"LR100_R2.fastq.gz"
"LR36D_R1.fastq.gz";"LR101_R1.fastq.gz"
"LR36D_R2.fastq.gz";"LR101_R2.fastq.gz"
"LR37D_R1.fastq.gz";"LR102_R1.fastq.gz"
"LR37D_R2.fastq.gz";"LR102_R2.fastq.gz"
"LR38D_R1.fastq.gz";"LR103_R1.fastq.gz"
"LR38D_R2.fastq.gz";"LR103_R2.fastq.gz"
"LR39D_R1.fastq.gz";"LR104_R1.fastq.gz"
"LR39D_R2.fastq.gz";"LR104_R2.fastq.gz"
"LR40D_R1.fastq.gz";"LR105_R1.fastq.gz"
"LR40D_R2.fastq.gz";"LR105_R2.fastq.gz"
"LR41D_R1.fastq.gz";"LR106_R1.fastq.gz"
"LR41D_R2.fastq.gz";"LR106_R2.fastq.gz"
"LR42D_R1.fastq.gz";"LR107_R1.fastq.gz"
"LR42D_R2.fastq.gz";"LR107_R2.fastq.gz"
"LR45D_R1.fastq.gz";"LR109_R1.fastq.gz"
"LR45D_R2.fastq.gz";"LR109_R2.fastq.gz"
"LR47D_R1.fastq.gz";"LR110_R1.fastq.gz"
"LR47D_R2.fastq.gz";"LR110_R2.fastq.gz"
"LR48D_R1.fastq.gz";"LR111_R1.fastq.gz"
"LR48D_R2.fastq.gz";"LR111_R2.fastq.gz"
"LR48DSeq_R1.fastq.gz";"LR111d_R1.fastq.gz"
"LR48DSeq_R2.fastq.gz";"LR111d_R2.fastq.gz"
"RO216D_R1.fastq.gz";"LR112_R1.fastq.gz"
"RO216D_R2.fastq.gz";"LR112_R2.fastq.gz"
"RO219D_R1.fastq.gz";"LR113_R1.fastq.gz"
"RO219D_R2.fastq.gz";"LR113_R2.fastq.gz"
"LR113D_R1.fastq.gz";"LR113D_R1.fastq.gz"
"LR113D_R2.fastq.gz";"LR113D_R2.fastq.gz"
"LR113R_R1.fastq.gz";"LR113R_R1.fastq.gz"
"LR113R_R2.fastq.gz";"LR113R_R2.fastq.gz"
"RO220D_R1.fastq.gz";"LR114_R1.fastq.gz"
"RO220D_R2.fastq.gz";"LR114_R2.fastq.gz"
"RO221D_R1.fastq.gz";"LR115_R1.fastq.gz"
"RO221D_R2.fastq.gz";"LR115_R2.fastq.gz"
"RO222D_R1.fastq.gz";"LR116_R1.fastq.gz"
"RO222D_R2.fastq.gz";"LR116_R2.fastq.gz"
"LR116D_R1.fastq.gz";"LR116D_R1.fastq.gz"
"LR116D_R2.fastq.gz";"LR116D_R2.fastq.gz"
"LR116R_R1.fastq.gz";"LR116R_R1.fastq.gz"
"LR116R_R2.fastq.gz";"LR116R_R2.fastq.gz"
"RO223D_R1.fastq.gz";"LR117_R1.fastq.gz"
"RO223D_R2.fastq.gz";"LR117_R2.fastq.gz"
"RO226D_R1.fastq.gz";"LR118_R1.fastq.gz"
"RO226D_R2.fastq.gz";"LR118_R2.fastq.gz"
"RO228D_R1.fastq.gz";"LR119_R1.fastq.gz"
"RO228D_R2.fastq.gz";"LR119_R2.fastq.gz"
"RO229D_R1.fastq.gz";"LR120_R1.fastq.gz"
"RO229D_R2.fastq.gz";"LR120_R2.fastq.gz"
"LR120D_R1.fastq.gz";"LR120D_R1.fastq.gz"
"LR120D_R2.fastq.gz";"LR120D_R2.fastq.gz"
"LR120R_R1.fastq.gz";"LR120R_R1.fastq.gz"
"LR120R_R2.fastq.gz";"LR120R_R2.fastq.gz"
"T27D_R1.fastq.gz";"LR121_R1.fastq.gz"
"T27D_R2.fastq.gz";"LR121_R2.fastq.gz"
"LR121D_R1.fastq.gz";"LR121D_R1.fastq.gz"
"LR121D_R2.fastq.gz";"LR121D_R2.fastq.gz"
"LR121R_R1.fastq.gz";"LR121R_R1.fastq.gz"
"LR121R_R2.fastq.gz";"LR121R_R2.fastq.gz"
"T37D_R1.fastq.gz";"LR122_R1.fastq.gz"
"T37D_R2.fastq.gz";"LR122_R2.fastq.gz"
"LR122D_R1.fastq.gz";"LR122D_R1.fastq.gz"
"LR122D_R2.fastq.gz";"LR122D_R2.fastq.gz"
"LR122R_R1.fastq.gz";"LR122R_R1.fastq.gz"
"LR122R_R2.fastq.gz";"LR122R_R2.fastq.gz"
"T38D_R1.fastq.gz";"LR123_R1.fastq.gz"
"T38D_R2.fastq.gz";"LR123_R2.fastq.gz"
"LR123D_R1.fastq.gz";"LR123D_R1.fastq.gz"
"LR123D_R2.fastq.gz";"LR123D_R2.fastq.gz"
"LR123R_R1.fastq.gz";"LR123R_R1.fastq.gz"
"LR123R_R2.fastq.gz";"LR123R_R2.fastq.gz"
"PR13D_R1.fastq.gz";"LR124_R1.fastq.gz"
"PR13D_R2.fastq.gz";"LR124_R2.fastq.gz"
"PR15D_R1.fastq.gz";"LR125_R1.fastq.gz"
"PR15D_R2.fastq.gz";"LR125_R2.fastq.gz"
"LR125D_R1.fastq.gz";"LR125D_R1.fastq.gz"
"LR125D_R2.fastq.gz";"LR125D_R2.fastq.gz"
"LR125R_R1.fastq.gz";"LR125R_R1.fastq.gz"
"LR125R_R2.fastq.gz";"LR125R_R2.fastq.gz"
"PR17D_R1.fastq.gz";"LR126_R1.fastq.gz"
"PR17D_R2.fastq.gz";"LR126_R2.fastq.gz"
"LR126D_R1.fastq.gz";"LR126D_R1.fastq.gz"
"LR126D_R2.fastq.gz";"LR126D_R2.fastq.gz"
"LR126R_R1.fastq.gz";"LR126R_R1.fastq.gz"
"LR126R_R2.fastq.gz";"LR126R_R2.fastq.gz"
"PR19D_R1.fastq.gz";"LR127_R1.fastq.gz"
"PR19D_R2.fastq.gz";"LR127_R2.fastq.gz"
"LR127D_R1.fastq.gz";"LR127D_R1.fastq.gz"
"LR127D_R2.fastq.gz";"LR127D_R2.fastq.gz"
"LR127R_R1.fastq.gz";"LR127R_R1.fastq.gz"
"LR127R_R2.fastq.gz";"LR127R_R2.fastq.gz"
"PR21D_R1.fastq.gz";"LR128_R1.fastq.gz"
"PR21D_R2.fastq.gz";"LR128_R2.fastq.gz"
"PR21DSeq_R1.fastq.gz";"LR128d_R1.fastq.gz"
"PR21DSeq_R1.fastq.gz";"LR128D_R1.fastq.gz"
"LR128D_R2.fastq.gz";"LR128d_R2.fastq.gz"
"LR128D_R2.fastq.gz";"LR128D_R2.fastq.gz"
"LR128R_R1.fastq.gz";"LR128R_R1.fastq.gz"
"LR128R_R2.fastq.gz";"LR128R_R2.fastq.gz"
"PR23D_R1.fastq.gz";"LR129_R1.fastq.gz"
"PR23D_R2.fastq.gz";"LR129_R2.fastq.gz"
"L321D_R1.fastq.gz";"LR130_R1.fastq.gz"
"L321D_R2.fastq.gz";"LR130_R2.fastq.gz"
"L322D_R1.fastq.gz";"LR131_R1.fastq.gz"
"L322D_R2.fastq.gz";"LR131_R2.fastq.gz"
"LR131D_R1.fastq.gz";"LR131D_R1.fastq.gz"
"LR131D_R2.fastq.gz";"LR131D_R2.fastq.gz"
"LR131R_R1.fastq.gz";"LR131R_R1.fastq.gz"
"LR131R_R2.fastq.gz";"LR131R_R2.fastq.gz"
"L323D_R1.fastq.gz";"LR132_R1.fastq.gz"
"L323D_R2.fastq.gz";"LR132_R2.fastq.gz"
"L324D_R1.fastq.gz";"LR133_R1.fastq.gz"
"L324D_R2.fastq.gz";"LR133_R2.fastq.gz"
"L325D_R1.fastq.gz";"LR134_R1.fastq.gz"
"L325D_R2.fastq.gz";"LR134_R2.fastq.gz"
"LR134D_R1.fastq.gz";"LR134D_R1.fastq.gz"
"LR134D_R2.fastq.gz";"LR134D_R2.fastq.gz"
"LR134R_R1.fastq.gz";"LR134R_R1.fastq.gz"
"LR134R_R2.fastq.gz";"LR134R_R2.fastq.gz"
"L326D_R1.fastq.gz";"LR135_R1.fastq.gz"
"L326D_R2.fastq.gz";"LR135_R2.fastq.gz"
"L327D_R1.fastq.gz";"LR136_R1.fastq.gz"
"L327D_R2.fastq.gz";"LR136_R2.fastq.gz"
"M09D_R1.fastq.gz";"LR137_R1.fastq.gz"
"M09D_R2.fastq.gz";"LR137_R2.fastq.gz"
"LR137D_R1.fastq.gz";"LR137D_R1.fastq.gz"
"LR137D_R2.fastq.gz";"LR137D_R2.fastq.gz"
"LR137R_R1.fastq.gz";"LR137R_R1.fastq.gz"
"LR137R_R2.fastq.gz";"LR137R_R2.fastq.gz"
"M10D_R1.fastq.gz";"LR138_R1.fastq.gz"
"M10D_R2.fastq.gz";"LR138_R2.fastq.gz"
"LR138D_R1.fastq.gz";"LR138D_R1.fastq.gz"
"LR138D_R2.fastq.gz";"LR138D_R2.fastq.gz"
"LR138R_R1.fastq.gz";"LR138R_R1.fastq.gz"
"LR138R_R2.fastq.gz";"LR138R_R2.fastq.gz"
"M11D_R1.fastq.gz";"LR139_R1.fastq.gz"
"M11D_R2.fastq.gz";"LR139_R2.fastq.gz"
"LR139D_R1.fastq.gz";"LR139D_R1.fastq.gz"
"LR139D_R2.fastq.gz";"LR139D_R2.fastq.gz"
"LR139R_R1.fastq.gz";"LR139R_R1.fastq.gz"
"LR139R_R2.fastq.gz";"LR139R_R2.fastq.gz"
"M12D_R1.fastq.gz";"LR140_R1.fastq.gz"
"M12D_R2.fastq.gz";"LR140_R2.fastq.gz"
"LR140D_R1.fastq.gz";"LR140D_R1.fastq.gz"
"LR140D_R2.fastq.gz";"LR140D_R2.fastq.gz"
"LR140R_R1.fastq.gz";"LR140R_R1.fastq.gz"
"LR140R_R2.fastq.gz";"LR140R_R2.fastq.gz"
"M13D_R1.fastq.gz";"LR141_R1.fastq.gz"
"M13D_R2.fastq.gz";"LR141_R2.fastq.gz"
"M14D_R1.fastq.gz";"LR142_R1.fastq.gz"
"M14D_R2.fastq.gz";"LR142_R2.fastq.gz"
"LR142D_R1.fastq.gz";"LR142D_R1.fastq.gz"
"LR142D_R2.fastq.gz";"LR142D_R2.fastq.gz"
"LR142R_R1.fastq.gz";"LR142R_R1.fastq.gz"
"LR142R_R2.fastq.gz";"LR142R_R2.fastq.gz"
"M15D_R1.fastq.gz";"LR143_R1.fastq.gz"
"M15D_R2.fastq.gz";"LR143_R2.fastq.gz"
"M16D_R1.fastq.gz";"LR144_R1.fastq.gz"
"M16D_R2.fastq.gz";"LR144_R2.fastq.gz"
"SWPR13D_R1.fastq.gz";"LR145_R1.fastq.gz"
"SWPR13D_R2.fastq.gz";"LR145_R2.fastq.gz"
"SWPR16D_R1.fastq.gz";"LR146_R1.fastq.gz"
"SWPR16D_R2.fastq.gz";"LR146_R2.fastq.gz"
"SWPR18D_R1.fastq.gz";"LR147_R1.fastq.gz"
"SWPR18D_R2.fastq.gz";"LR147_R2.fastq.gz"
"SWPR20D_R1.fastq.gz";"LR148_R1.fastq.gz"
"SWPR20D_R2.fastq.gz";"LR148_R2.fastq.gz"
"SWPR21D_R1.fastq.gz";"LR149_R1.fastq.gz"
"SWPR21D_R2.fastq.gz";"LR149_R2.fastq.gz"
"SWPR21DSeq_R1.fastq.gz";"LR149d_R1.fastq.gz"
"SWPR21DSeq_R2.fastq.gz";"LR149d_R2.fastq.gz"
"SWPR23D_R1.fastq.gz";"LR150_R1.fastq.gz"
"SWPR23D_R2.fastq.gz";"LR150_R2.fastq.gz"
"SWL322D_R1.fastq.gz";"LR151_R1.fastq.gz"
"SWL322D_R2.fastq.gz";"LR151_R2.fastq.gz"
"SWL323D_R1.fastq.gz";"LR152_R1.fastq.gz"
"SWL323D_R2.fastq.gz";"LR152_R2.fastq.gz"
"SWL325D_R1.fastq.gz";"LR153_R1.fastq.gz"
"SWL325D_R2.fastq.gz";"LR153_R2.fastq.gz"
"SWL326D_R1.fastq.gz";"LR154_R1.fastq.gz"
"SWL326D_R2.fastq.gz";"LR154_R2.fastq.gz"
"SWL327D_R1.fastq.gz";"LR155_R1.fastq.gz"
"SWL327D_R2.fastq.gz";"LR155_R2.fastq.gz"
"SWT21D_R1.fastq.gz";"LR156_R1.fastq.gz"
"SWT21D_R2.fastq.gz";"LR156_R2.fastq.gz"
"SWT25D_R1.fastq.gz";"LR157_R1.fastq.gz"
"SWT25D_R2.fastq.gz";"LR157_R2.fastq.gz"
"SWT27D_R1.fastq.gz";"LR158_R1.fastq.gz"
"SWT27D_R2.fastq.gz";"LR158_R2.fastq.gz"
"SWT29D_R1.fastq.gz";"LR159_R1.fastq.gz"
"SWT29D_R2.fastq.gz";"LR159_R2.fastq.gz"
"SPR13D_R1.fastq.gz";"LR160_R1.fastq.gz"
"SPR13D_R2.fastq.gz";"LR160_R2.fastq.gz"
"SPR16D_R1.fastq.gz";"LR161_R1.fastq.gz"
"SPR16D_R2.fastq.gz";"LR161_R2.fastq.gz"
"SPR18D_R1.fastq.gz";"LR162_R1.fastq.gz"
"SPR18D_R2.fastq.gz";"LR162_R2.fastq.gz"
"SPR20D_R1.fastq.gz";"LR163_R1.fastq.gz"
"SPR20D_R2.fastq.gz";"LR163_R2.fastq.gz"
"SPR21D_R1.fastq.gz";"LR164_R1.fastq.gz"
"SPR21D_R2.fastq.gz";"LR164_R2.fastq.gz"
"SPR23D_R1.fastq.gz";"LR165_R1.fastq.gz"
"SPR23D_R2.fastq.gz";"LR165_R2.fastq.gz"
"SL322D_R1.fastq.gz";"LR166_R1.fastq.gz"
"SL322D_R2.fastq.gz";"LR166_R2.fastq.gz"
"SL323D_R1.fastq.gz";"LR167_R1.fastq.gz"
"SL323D_R2.fastq.gz";"LR167_R2.fastq.gz"
"SL325D_R1.fastq.gz";"LR168_R1.fastq.gz"
"SL325D_R2.fastq.gz";"LR168_R2.fastq.gz"
"SL326D_R1.fastq.gz";"LR169_R1.fastq.gz"
"SL326D_R2.fastq.gz";"LR169_R2.fastq.gz"
"SL327D_R1.fastq.gz";"LR170_R1.fastq.gz"
"SL327D_R2.fastq.gz";"LR170_R2.fastq.gz"
"ST21D_R1.fastq.gz";"LR171_R1.fastq.gz"
"ST21D_R2.fastq.gz";"LR171_R2.fastq.gz"
"ST27D_R1.fastq.gz";"LR173_R1.fastq.gz"
"ST27D_R2.fastq.gz";"LR173_R2.fastq.gz"
"SEDL323D_R1.fastq.gz";"LR176_R1.fastq.gz"
"SEDL323D_R2.fastq.gz";"LR176_R2.fastq.gz"
"SEDL324D_R1.fastq.gz";"LR177_R1.fastq.gz"
"SEDL324D_R2.fastq.gz";"LR177_R2.fastq.gz"
"SEDL325D_R1.fastq.gz";"LR178_R1.fastq.gz"
"SEDL325D_R2.fastq.gz";"LR178_R2.fastq.gz"
"SEDL326D_R1.fastq.gz";"LR179_R1.fastq.gz"
"SEDL326D_R2.fastq.gz";"LR179_R2.fastq.gz"
"LR17blankc2D_R1.fastq.gz";"LR17blankc2D_R1.fastq.gz"
"LR17blankc2D_R2.fastq.gz";"LR17blankc2D_R2.fastq.gz"
"SEDL327D_R1.fastq.gz";"LR180_R1.fastq.gz"
"SEDL327D_R2.fastq.gz";"LR180_R2.fastq.gz"
"SEDLR35D_R1.fastq.gz";"LR181_R1.fastq.gz"
"SEDLR35D_R2.fastq.gz";"LR181_R2.fastq.gz"
"SEDLR36D_R1.fastq.gz";"LR182_R1.fastq.gz"
"SEDLR36D_R2.fastq.gz";"LR182_R2.fastq.gz"
"SEDLR39D_R1.fastq.gz";"LR183_R1.fastq.gz"
"SEDLR39D_R2.fastq.gz";"LR183_R2.fastq.gz"
"LR32A1BIOD_R1.fastq.gz";"LR184_R1.fastq.gz"
"LR32A1BIOD_R2.fastq.gz";"LR184_R2.fastq.gz"
"LR32B1BIOD_R1.fastq.gz";"LR185_R1.fastq.gz"
"LR32B1BIOD_R2.fastq.gz";"LR185_R2.fastq.gz"
"PR19A1BIOD_R1.fastq.gz";"LR186_R1.fastq.gz"
"PR19A1BIOD_R2.fastq.gz";"LR186_R2.fastq.gz"
"PR19B1BIOD_R1.fastq.gz";"LR187_R1.fastq.gz"
"PR19B1BIOD_R2.fastq.gz";"LR187_R2.fastq.gz"
"RO222A1BIOD_R1.fastq.gz";"LR188_R1.fastq.gz"
"RO222A1BIOD_R2.fastq.gz";"LR188_R2.fastq.gz"
"RO222B1BIOD_R1.fastq.gz";"LR189_R1.fastq.gz"
"RO222B1BIOD_R2.fastq.gz";"LR189_R2.fastq.gz"
"L325A1BIOD_R1.fastq.gz";"LR190_R1.fastq.gz"
"L325A1BIOD_R2.fastq.gz";"LR190_R2.fastq.gz"
"L325B1BIOD_R1.fastq.gz";"LR191_R1.fastq.gz"
"L325B1BIOD_R2.fastq.gz";"LR191_R2.fastq.gz"
"L327A1BIOD_R1.fastq.gz";"LR192_R1.fastq.gz"
"L327A1BIOD_R2.fastq.gz";"LR192_R2.fastq.gz"
"L327B1BIOD_R1.fastq.gz";"LR193_R1.fastq.gz"
"L327B1BIOD_R2.fastq.gz";"LR193_R2.fastq.gz"
"PR23A1BIOD_R1.fastq.gz";"LR194_R1.fastq.gz"
"PR23A1BIOD_R2.fastq.gz";"LR194_R2.fastq.gz"
"PR23B1BIOD_R1.fastq.gz";"LR195_R1.fastq.gz"
"PR23B1BIOD_R2.fastq.gz";"LR195_R2.fastq.gz"
"LR49D_R1.fastq.gz";"LR49D_R1.fastq.gz"
"LR49D_R2.fastq.gz";"LR49D_R2.fastq.gz"
"LR49DSeq_R1.fastq.gz";"LR49DSeq_R1.fastq.gz"
"LR49DSeq_R2.fastq.gz";"LR49DSeq_R2.fastq.gz"
"LR49R_R1.fastq.gz";"LR49R_R1.fastq.gz"
"LR49R_R2.fastq.gz";"LR49R_R2.fastq.gz"
"LR50D_R1.fastq.gz";"LR50D_R1.fastq.gz"
"LR50D_R2.fastq.gz";"LR50D_R2.fastq.gz"
"LR50R_R1.fastq.gz";"LR50R_R1.fastq.gz"
"LR50R_R2.fastq.gz";"LR50R_R2.fastq.gz"
"LR51D_R1.fastq.gz";"LR51_R1.fastq.gz"
"LR51D_R2.fastq.gz";"LR51_R2.fastq.gz"
"LR51R_R1.fastq.gz";"LR51R_R1.fastq.gz"
"LR51R_R2.fastq.gz";"LR51R_R2.fastq.gz"
"LR52D_R1.fastq.gz";"LR52D_R1.fastq.gz"
"LR52D_R2.fastq.gz";"LR52D_R2.fastq.gz"
"LR53D_R1.fastq.gz";"LR53D_R1.fastq.gz"
"LR53D_R2.fastq.gz";"LR53D_R2.fastq.gz"
"LR53R_R1.fastq.gz";"LR53R_R1.fastq.gz"
"LR53R_R2.fastq.gz";"LR53R_R2.fastq.gz"
"LR54D_R1.fastq.gz";"LR54_R1.fastq.gz"
"LR54D_R2.fastq.gz";"LR54_R2.fastq.gz"
"LR54R_R1.fastq.gz";"LR54R_R1.fastq.gz"
"LR54R_R2.fastq.gz";"LR54R_R2.fastq.gz"
"LR55D_R1.fastq.gz";"LR55_R1.fastq.gz"
"LR55D_R2.fastq.gz";"LR55_R2.fastq.gz"
"LR56D_R1.fastq.gz";"LR56D_R1.fastq.gz"
"LR56D_R2.fastq.gz";"LR56D_R2.fastq.gz"
"LR56R_R1.fastq.gz";"LR56R_R1.fastq.gz"
"LR56R_R2.fastq.gz";"LR56R_R2.fastq.gz"
"LR57D_R1.fastq.gz";"LR57D_R1.fastq.gz"
"LR57D_R2.fastq.gz";"LR57D_R2.fastq.gz"
"LR58D_R1.fastq.gz";"LR58D_R1.fastq.gz"
"LR58D_R2.fastq.gz";"LR58D_R2.fastq.gz"
"LR58R_R1.fastq.gz";"LR58R_R1.fastq.gz"
"LR58R_R2.fastq.gz";"LR58R_R2.fastq.gz"
"LR59D_R1.fastq.gz";"LR59D_R1.fastq.gz"
"LR59D_R2.fastq.gz";"LR59D_R2.fastq.gz"
"LR59R_R1.fastq.gz";"LR59R_R1.fastq.gz"
"LR59R_R2.fastq.gz";"LR59R_R2.fastq.gz"
"LR60D_R1.fastq.gz";"LR60_R1.fastq.gz"
