"new.names";"old.names"
"LR60D_R2.fastq.gz";"LR60_R2.fastq.gz"
"LR60R_R1.fastq.gz";"LR60R_R1.fastq.gz"
"LR60R_R2.fastq.gz";"LR60R_R2.fastq.gz"
"LR61D_R1.fastq.gz";"LR61D_R1.fastq.gz"
"LR61D_R2.fastq.gz";"LR61D_R2.fastq.gz"
"LR61R_R1.fastq.gz";"LR61R_R1.fastq.gz"
"LR61R_R2.fastq.gz";"LR61R_R2.fastq.gz"
"LR62D_R1.fastq.gz";"LR62D_R1.fastq.gz"
"LR62D_R2.fastq.gz";"LR62D_R2.fastq.gz"
"LR62R_R1.fastq.gz";"LR62R_R1.fastq.gz"
"LR62R_R2.fastq.gz";"LR62R_R2.fastq.gz"
"LR63D_R1.fastq.gz";"LR63_R1.fastq.gz"
"LR63D_R2.fastq.gz";"LR63_R2.fastq.gz"
"LR63R_R1.fastq.gz";"LR63R_R1.fastq.gz"
"LR63R_R2.fastq.gz";"LR63R_R2.fastq.gz"
"LR64D_R1.fastq.gz";"LR64_R1.fastq.gz"
"LR64D_R2.fastq.gz";"LR64_R2.fastq.gz"
"LR64R_R1.fastq.gz";"LR64R_R1.fastq.gz"
"LR64R_R2.fastq.gz";"LR64R_R2.fastq.gz"
"LR65D_R1.fastq.gz";"LR65_R1.fastq.gz"
"LR65D_R2.fastq.gz";"LR65_R2.fastq.gz"
"LR65R_R1.fastq.gz";"LR65R_R1.fastq.gz"
"LR65R_R2.fastq.gz";"LR65R_R2.fastq.gz"
"LR66R_R1.fastq.gz";"LR66R_R1.fastq.gz"
"LR66R_R2.fastq.gz";"LR66R_R2.fastq.gz"
"LR67D_R1.fastq.gz";"LR67D_R1.fastq.gz"
"LR67D_R2.fastq.gz";"LR67D_R2.fastq.gz"
"LR67R_R1.fastq.gz";"LR67R_R1.fastq.gz"
"LR67R_R2.fastq.gz";"LR67R_R2.fastq.gz"
"LR68D_R1.fastq.gz";"LR68_R1.fastq.gz"
"LR68D_R2.fastq.gz";"LR68_R2.fastq.gz"
"LR68R_R1.fastq.gz";"LR68R_R1.fastq.gz"
"LR68R_R2.fastq.gz";"LR68R_R2.fastq.gz"
"LR69D_R1.fastq.gz";"LR69_R1.fastq.gz"
"LR69D_R2.fastq.gz";"LR69_R2.fastq.gz"
"LR69R_R1.fastq.gz";"LR69R_R1.fastq.gz"
"LR69R_R2.fastq.gz";"LR69R_R2.fastq.gz"
"LR70D_R1.fastq.gz";"LR70_R1.fastq.gz"
"LR70D_R2.fastq.gz";"LR70_R2.fastq.gz"
"LR71D_R1.fastq.gz";"LR71_R1.fastq.gz"
"LR71D_R2.fastq.gz";"LR71_R2.fastq.gz"
"LR71R_R1.fastq.gz";"LR71R_R1.fastq.gz"
"LR71R_R2.fastq.gz";"LR71R_R2.fastq.gz"
"LR72D_R1.fastq.gz";"LR72_R1.fastq.gz"
"LR72D_R2.fastq.gz";"LR72_R2.fastq.gz"
"LR72DSeq_R1.fastq.gz";"LR72DSeq_R1.fastq.gz"
"LR72DSeq_R2.fastq.gz";"LR72DSeq_R2.fastq.gz"
"LR72R_R1.fastq.gz";"LR72R_R1.fastq.gz"
"LR72R_R2.fastq.gz";"LR72R_R2.fastq.gz"
"LR73D_R1.fastq.gz";"LR73_R1.fastq.gz"
"LR73D_R2.fastq.gz";"LR73_R2.fastq.gz"
"LR73R_R1.fastq.gz";"LR73R_R1.fastq.gz"
"LR73R_R2.fastq.gz";"LR73R_R2.fastq.gz"
"LR74R_R1.fastq.gz";"LR74R_R1.fastq.gz"
"LR74R_R2.fastq.gz";"LR74R_R2.fastq.gz"
"LR75D_R1.fastq.gz";"LR75_R1.fastq.gz"
"LR75D_R2.fastq.gz";"LR75_R2.fastq.gz"
"LR75DSeq_R1.fastq.gz";"LR75DSeq_R1.fastq.gz"
"LR75DSeq_R2.fastq.gz";"LR75DSeq_R2.fastq.gz"
"LR75R_R1.fastq.gz";"LR75R_R1.fastq.gz"
"LR75R_R2.fastq.gz";"LR75R_R2.fastq.gz"
"LR80D_R1.fastq.gz";"LR80_R1.fastq.gz"
"LR80D_R2.fastq.gz";"LR80_R2.fastq.gz"
"LR80R_R1.fastq.gz";"LR80R_R1.fastq.gz"
"LR80R_R2.fastq.gz";"LR80R_R2.fastq.gz"
"M17D_R1.fastq.gz";"M17_R1.fastq.gz"
"M17D_R2.fastq.gz";"M17_R2.fastq.gz"
"M17R_R1.fastq.gz";"M17R_R1.fastq.gz"
"M17R_R2.fastq.gz";"M17R_R2.fastq.gz"
"M18D_R1.fastq.gz";"M18_R1.fastq.gz"
"M18D_R2.fastq.gz";"M18_R2.fastq.gz"
"M18R_R1.fastq.gz";"M18R_R1.fastq.gz"
"M18R_R2.fastq.gz";"M18R_R2.fastq.gz"
"M19D_R1.fastq.gz";"M19_R1.fastq.gz"
"M19D_R2.fastq.gz";"M19_R2.fastq.gz"
"M19R_R1.fastq.gz";"M19R_R1.fastq.gz"
"M19R_R2.fastq.gz";"M19R_R2.fastq.gz"
"M20D_R1.fastq.gz";"M20_R1.fastq.gz"
"M20D_R2.fastq.gz";"M20_R2.fastq.gz"
"M20DSeq_R1.fastq.gz";"M20DSeq_R1.fastq.gz"
"M20DSeq_R2.fastq.gz";"M20DSeq_R2.fastq.gz"
"M20R_R1.fastq.gz";"M20R_R1.fastq.gz"
"M20R_R2.fastq.gz";"M20R_R2.fastq.gz"
"PR24D_R1.fastq.gz";"PR24D_R1.fastq.gz"
"PR24D_R2.fastq.gz";"PR24D_R2.fastq.gz"
"PR24DSeq_R1.fastq.gz";"PR24DSeq_R1.fastq.gz"
"PR24DSeq_R2.fastq.gz";"PR24DSeq_R2.fastq.gz"
"PR24R_R1.fastq.gz";"PR24R_R1.fastq.gz"
"PR24R_R2.fastq.gz";"PR24R_R2.fastq.gz"
"PR25D_R1.fastq.gz";"PR25_R1.fastq.gz"
"PR25D_R2.fastq.gz";"PR25_R2.fastq.gz"
"PR25R_R1.fastq.gz";"PR25R_R1.fastq.gz"
"PR25R_R2.fastq.gz";"PR25R_R2.fastq.gz"
"PR26D_R1.fastq.gz";"PR26_R1.fastq.gz"
"PR26D_R2.fastq.gz";"PR26_R2.fastq.gz"
"PR26R_R1.fastq.gz";"PR26R_R1.fastq.gz"
"PR26R_R2.fastq.gz";"PR26R_R2.fastq.gz"
"PR27D_R1.fastq.gz";"PR27_R1.fastq.gz"
"PR27D_R2.fastq.gz";"PR27_R2.fastq.gz"
"PR27R_R1.fastq.gz";"PR27R_R1.fastq.gz"
"PR27R_R2.fastq.gz";"PR27R_R2.fastq.gz"
"PR28D_R1.fastq.gz";"PR28_R1.fastq.gz"
"PR28D_R2.fastq.gz";"PR28_R2.fastq.gz"
"PR28R_R1.fastq.gz";"PR28R_R1.fastq.gz"
"PR28R_R2.fastq.gz";"PR28R_R2.fastq.gz"
"PR29.1D_R1.fastq.gz";"PR29_R1.fastq.gz"
"PR29.1D_R2.fastq.gz";"PR29_R2.fastq.gz"
"PR29.2D_R1.fastq.gz";"PR29D_R1.fastq.gz"
"PR29.2D_R2.fastq.gz";"PR29D_R2.fastq.gz"
"PR29R_R1.fastq.gz";"PR29R_R1.fastq.gz"
"PR29R_R2.fastq.gz";"PR29R_R2.fastq.gz"
"PR30.1D_R1.fastq.gz";"PR30_R1.fastq.gz"
"PR30.1D_R2.fastq.gz";"PR30_R2.fastq.gz"
"PR30.2D_R1.fastq.gz";"PR30D_R1.fastq.gz"
"PR30.2D_R2.fastq.gz";"PR30D_R2.fastq.gz"
"PR30R_R1.fastq.gz";"PR30R_R1.fastq.gz"
"PR30R_R2.fastq.gz";"PR30R_R2.fastq.gz"
"PR31.1D_R1.fastq.gz";"PR31_R1.fastq.gz"
"PR31.1D_R2.fastq.gz";"PR31_R2.fastq.gz"
"PR31.2D_R1.fastq.gz";"PR31D_R1.fastq.gz"
"PR31.2D_R2.fastq.gz";"PR31D_R2.fastq.gz"
"PR31R_R1.fastq.gz";"PR31R_R1.fastq.gz"
"PR31R_R2.fastq.gz";"PR31R_R2.fastq.gz"
"PR32R_R1.fastq.gz";"PR32R_R1.fastq.gz"
"PR32R_R2.fastq.gz";"PR32R_R2.fastq.gz"
"PR33D_R1.fastq.gz";"PR33_R1.fastq.gz"
"PR33D_R2.fastq.gz";"PR33_R2.fastq.gz"
"PR34D_R1.fastq.gz";"PR34_R1.fastq.gz"
"PR34D_R2.fastq.gz";"PR34_R2.fastq.gz"
"PR34R_R1.fastq.gz";"PR34R_R1.fastq.gz"
"PR34R_R2.fastq.gz";"PR34R_R2.fastq.gz"
"PR35D_R1.fastq.gz";"PR35_R1.fastq.gz"
"PR35D_R2.fastq.gz";"PR35_R2.fastq.gz"
"PR35DSeq_R1.fastq.gz";"PR35DSEq_R1.fastq.gz"
"PR35DSeq_R2.fastq.gz";"PR35DSEq_R2.fastq.gz"
"PR35R_R1.fastq.gz";"PR35R_R1.fastq.gz"
"PR35R_R2.fastq.gz";"PR35R_R2.fastq.gz"
"PR36D_R1.fastq.gz";"PR36_R1.fastq.gz"
"PR36D_R2.fastq.gz";"PR36_R2.fastq.gz"
"PR36R_R1.fastq.gz";"PR36R_R1.fastq.gz"
"PR36R_R2.fastq.gz";"PR36R_R2.fastq.gz"
"PR37D_R1.fastq.gz";"PR37_R1.fastq.gz"
"PR37D_R2.fastq.gz";"PR37_R2.fastq.gz"
"PR37R_R1.fastq.gz";"PR37R_R1.fastq.gz"
"PR37R_R2.fastq.gz";"PR37R_R2.fastq.gz"
"PR38D_R1.fastq.gz";"PR38_R1.fastq.gz"
"PR38D_R2.fastq.gz";"PR38_R2.fastq.gz"
"PR38R_R1.fastq.gz";"PR38R_R1.fastq.gz"
"PR38R_R2.fastq.gz";"PR38R_R2.fastq.gz"
"PR39D_R1.fastq.gz";"PR39_R1.fastq.gz"
"PR39D_R2.fastq.gz";"PR39_R2.fastq.gz"
"PR40D_R1.fastq.gz";"PR40_R1.fastq.gz"
"PR40D_R2.fastq.gz";"PR40_R2.fastq.gz"
"PR40R_R1.fastq.gz";"PR40R_R1.fastq.gz"
"PR40R_R2.fastq.gz";"PR40R_R2.fastq.gz"
"PR41D_R1.fastq.gz";"PR41_R1.fastq.gz"
"PR41D_R2.fastq.gz";"PR41_R2.fastq.gz"
"PR41R_R1.fastq.gz";"PR41R_R1.fastq.gz"
"PR41R_R2.fastq.gz";"PR41R_R2.fastq.gz"
"PR42D_R1.fastq.gz";"PR42_R1.fastq.gz"
"PR42D_R2.fastq.gz";"PR42_R2.fastq.gz"
"PR42R_R1.fastq.gz";"PR42R_R1.fastq.gz"
"PR42R_R2.fastq.gz";"PR42R_R2.fastq.gz"
"PR43D_R1.fastq.gz";"PR43_R1.fastq.gz"
"PR43D_R2.fastq.gz";"PR43_R2.fastq.gz"
"PR43R_R1.fastq.gz";"PR43R_R1.fastq.gz"
"PR43R_R2.fastq.gz";"PR43R_R2.fastq.gz"
"RO101D_R1.fastq.gz";"RO1-01D_R1.fastq.gz"
"RO101D_R2.fastq.gz";"RO1-01D_R2.fastq.gz"
"RO101R_R1.fastq.gz";"RO1-01R_R1.fastq.gz"
"RO101R_R2.fastq.gz";"RO1-01R_R2.fastq.gz"
"RO102D_R1.fastq.gz";"RO1-02_R1.fastq.gz"
"RO102D_R2.fastq.gz";"RO1-02_R2.fastq.gz"
"RO102R_R1.fastq.gz";"RO1-02R_R1.fastq.gz"
"RO102R_R2.fastq.gz";"RO1-02R_R2.fastq.gz"
"RO103D_R1.fastq.gz";"RO1-03D_R1.fastq.gz"
"RO103D_R2.fastq.gz";"RO1-03D_R2.fastq.gz"
"RO103R_R1.fastq.gz";"RO1-03R_R1.fastq.gz"
"RO103R_R2.fastq.gz";"RO1-03R_R2.fastq.gz"
"RO104D_R1.fastq.gz";"RO1-04D_R1.fastq.gz"
"RO104D_R2.fastq.gz";"RO1-04D_R2.fastq.gz"
"RO104R_R1.fastq.gz";"RO1-04R_R1.fastq.gz"
"RO104R_R2.fastq.gz";"RO1-04R_R2.fastq.gz"
"RO105R_R1.fastq.gz";"RO1-05R_R1.fastq.gz"
"RO105R_R2.fastq.gz";"RO1-05R_R2.fastq.gz"
"RO106.1D_R1.fastq.gz";"RO1-06_R1.fastq.gz"
"RO106.1D_R2.fastq.gz";"RO1-06_R2.fastq.gz"
"RO106.2D_R1.fastq.gz";"RO1-06D_R1.fastq.gz"
"RO106.2D_R2.fastq.gz";"RO1-06D_R2.fastq.gz"
"RO106R_R1.fastq.gz";"RO1-06R_R1.fastq.gz"
"RO106R_R2.fastq.gz";"RO1-06R_R2.fastq.gz"
"RO107D_R1.fastq.gz";"RO1-07_R1.fastq.gz"
"RO107D_R2.fastq.gz";"RO1-07_R2.fastq.gz"
"RO107R_R1.fastq.gz";"RO1-07R_R1.fastq.gz"
"RO107R_R2.fastq.gz";"RO1-07R_R2.fastq.gz"
"RO108D_R1.fastq.gz";"RO1-08_R1.fastq.gz"
"RO108D_R2.fastq.gz";"RO1-08_R2.fastq.gz"
"RO108R_R1.fastq.gz";"RO1-08R_R1.fastq.gz"
"RO108R_R2.fastq.gz";"RO1-08R_R2.fastq.gz"
"RO109D_R1.fastq.gz";"RO1-09_R1.fastq.gz"
"RO109D_R2.fastq.gz";"RO1-09_R2.fastq.gz"
"RO109R_R1.fastq.gz";"RO1-09R_R1.fastq.gz"
"RO109R_R2.fastq.gz";"RO1-09R_R2.fastq.gz"
"RO112D_R1.fastq.gz";"RO1-12_R1.fastq.gz"
"RO112D_R2.fastq.gz";"RO1-12_R2.fastq.gz"
"RO112R_R1.fastq.gz";"RO1-12R_R1.fastq.gz"
"RO112R_R2.fastq.gz";"RO1-12R_R2.fastq.gz"
"RO136D_R1.fastq.gz";"RO136D_R1.fastq.gz"
"RO136D_R2.fastq.gz";"RO136D_R2.fastq.gz"
"RO136R_R1.fastq.gz";"RO136R_R1.fastq.gz"
"RO136R_R2.fastq.gz";"RO136R_R2.fastq.gz"
"RO138D_R1.fastq.gz";"RO138D_R1.fastq.gz"
"RO138D_R2.fastq.gz";"RO138D_R2.fastq.gz"
"RO138R_R1.fastq.gz";"RO138R_R1.fastq.gz"
"RO138R_R2.fastq.gz";"RO138R_R2.fastq.gz"
"RO139D_R1.fastq.gz";"RO139D_R1.fastq.gz"
"RO139D_R2.fastq.gz";"RO139D_R2.fastq.gz"
"RO139R_R1.fastq.gz";"RO139R_R1.fastq.gz"
"RO139R_R2.fastq.gz";"RO139R_R2.fastq.gz"
"RO141D_R1.fastq.gz";"RO141D_R1.fastq.gz"
"RO141D_R2.fastq.gz";"RO141D_R2.fastq.gz"
"RO141R_R1.fastq.gz";"RO141R_R1.fastq.gz"
"RO141R_R2.fastq.gz";"RO141R_R2.fastq.gz"
"RO142D_R1.fastq.gz";"RO142D_R1.fastq.gz"
"RO142D_R2.fastq.gz";"RO142D_R2.fastq.gz"
"RO142R_R1.fastq.gz";"RO142R_R1.fastq.gz"
"RO142R_R2.fastq.gz";"RO142R_R2.fastq.gz"
"RO143D_R1.fastq.gz";"RO143D_R1.fastq.gz"
"RO143D_R2.fastq.gz";"RO143D_R2.fastq.gz"
"RO143R_R1.fastq.gz";"RO143R_R1.fastq.gz"
"RO143R_R2.fastq.gz";"RO143R_R2.fastq.gz"
"RO145HypoD_R1.fastq.gz";"RO145.HypoD_R1.fastq.gz"
"RO145HypoD_R2.fastq.gz";"RO145.HypoD_R2.fastq.gz"
"RO145HypoR_R1.fastq.gz";"RO145.HypoR_R1.fastq.gz"
"RO145HypoR_R2.fastq.gz";"RO145.HypoR_R2.fastq.gz"
"RO145D_R1.fastq.gz";"RO145D_R1.fastq.gz"
"RO145D_R2.fastq.gz";"RO145D_R2.fastq.gz"
"RO145R_R1.fastq.gz";"RO145R_R1.fastq.gz"
"RO145R_R2.fastq.gz";"RO145R_R2.fastq.gz"
"RO147D_R1.fastq.gz";"RO147D_R1.fastq.gz"
"RO147D_R2.fastq.gz";"RO147D_R2.fastq.gz"
"RO147R_R1.fastq.gz";"RO147R_R1.fastq.gz"
"RO147R_R2.fastq.gz";"RO147R_R2.fastq.gz"
"RO149D_R1.fastq.gz";"RO149D_R1.fastq.gz"
"RO149D_R2.fastq.gz";"RO149D_R2.fastq.gz"
"RO149R_R1.fastq.gz";"RO149R_R1.fastq.gz"
"RO149R_R2.fastq.gz";"RO149R_R2.fastq.gz"
"RO151D_R1.fastq.gz";"RO151D_R1.fastq.gz"
"RO151D_R2.fastq.gz";"RO151D_R2.fastq.gz"
"RO151R_R1.fastq.gz";"RO151R_R1.fastq.gz"
"RO151R_R2.fastq.gz";"RO151R_R2.fastq.gz"
"RO152HypoD_R1.fastq.gz";"RO152.HypoD_R1.fastq.gz"
"RO152HypoD_R2.fastq.gz";"RO152.HypoD_R2.fastq.gz"
"RO152HypoR_R1.fastq.gz";"RO152.HypoR_R1.fastq.gz"
"RO152HypoR_R2.fastq.gz";"RO152.HypoR_R2.fastq.gz"
"RO152D_R1.fastq.gz";"RO152D_R1.fastq.gz"
"RO152D_R2.fastq.gz";"RO152D_R2.fastq.gz"
"RO152R_R1.fastq.gz";"RO152R_R1.fastq.gz"
"RO152R_R2.fastq.gz";"RO152R_R2.fastq.gz"
"RO154D_R1.fastq.gz";"RO154D_R1.fastq.gz"
"RO154D_R2.fastq.gz";"RO154D_R2.fastq.gz"
"RO154R_R1.fastq.gz";"RO154R_R1.fastq.gz"
"RO154R_R2.fastq.gz";"RO154R_R2.fastq.gz"
"RO156D_R1.fastq.gz";"RO156D_R1.fastq.gz"
"RO156D_R2.fastq.gz";"RO156D_R2.fastq.gz"
"RO156R_R1.fastq.gz";"RO156R_R1.fastq.gz"
"RO156R_R2.fastq.gz";"RO156R_R2.fastq.gz"
"RO157D_R1.fastq.gz";"RO157D_R1.fastq.gz"
"RO157D_R2.fastq.gz";"RO157D_R2.fastq.gz"
"RO157R_R1.fastq.gz";"RO157R_R1.fastq.gz"
"RO157R_R2.fastq.gz";"RO157R_R2.fastq.gz"
"RO159D_R1.fastq.gz";"RO159D_R1.fastq.gz"
"RO159D_R2.fastq.gz";"RO159D_R2.fastq.gz"
"RO159R_R1.fastq.gz";"RO159R_R1.fastq.gz"
"RO159R_R2.fastq.gz";"RO159R_R2.fastq.gz"
"RO230.1D_R1.fastq.gz";"RO2-30_R1.fastq.gz"
"RO230.1D_R2.fastq.gz";"RO2-30_R2.fastq.gz"
"RO230.2D_R1.fastq.gz";"RO2-30D_R1.fastq.gz"
"RO230.2D_R2.fastq.gz";"RO2-30D_R2.fastq.gz"
"RO230DPR_R1.fastq.gz";"RO2-30DPR_R1.fastq.gz"
"RO230DPR_R2.fastq.gz";"RO2-30DPR_R2.fastq.gz"
"RO231D_R1.fastq.gz";"RO2-31D_R1.fastq.gz"
"RO231D_R2.fastq.gz";"RO2-31D_R2.fastq.gz"
"RO231R_R1.fastq.gz";"RO2-31R_R1.fastq.gz"
"RO231R_R2.fastq.gz";"RO2-31R_R2.fastq.gz"
"RO232D_R1.fastq.gz";"RO2-32D_R1.fastq.gz"
"RO232D_R2.fastq.gz";"RO2-32D_R2.fastq.gz"
"RO232R_R1.fastq.gz";"RO2-32R_R1.fastq.gz"
"RO232R_R2.fastq.gz";"RO2-32R_R2.fastq.gz"
"RO233D_R1.fastq.gz";"RO2-33D_R1.fastq.gz"
"RO233D_R2.fastq.gz";"RO2-33D_R2.fastq.gz"
"RO233R_R1.fastq.gz";"RO2-33R_R1.fastq.gz"
"RO233R_R2.fastq.gz";"RO2-33R_R2.fastq.gz"
"RO234D_R1.fastq.gz";"RO2-34_R1.fastq.gz"
"RO234D_R2.fastq.gz";"RO2-34_R2.fastq.gz"
"RO234R_R1.fastq.gz";"RO2-34R_R1.fastq.gz"
"RO234R_R2.fastq.gz";"RO2-34R_R2.fastq.gz"
"RO235D_R1.fastq.gz";"RO2-35_R1.fastq.gz"
"RO235D_R2.fastq.gz";"RO2-35_R2.fastq.gz"
"RO235R_R1.fastq.gz";"RO2-35R_R1.fastq.gz"
"RO235R_R2.fastq.gz";"RO2-35R_R2.fastq.gz"
"RO236pD_R1.fastq.gz";"RO2-36pD_R1.fastq.gz"
"RO236pD_R2.fastq.gz";"RO2-36pD_R2.fastq.gz"
"RO236pR_R1.fastq.gz";"RO2-36pR_R1.fastq.gz"
"RO236pR_R2.fastq.gz";"RO2-36pR_R2.fastq.gz"
"RO237D_R1.fastq.gz";"RO2-37D_R1.fastq.gz"
"RO237D_R2.fastq.gz";"RO2-37D_R2.fastq.gz"
"RO237R_R1.fastq.gz";"RO2-37R_R1.fastq.gz"
"RO237R_R2.fastq.gz";"RO2-37R_R2.fastq.gz"
"RO238D_R1.fastq.gz";"RO2-38_R1.fastq.gz"
"RO238D_R2.fastq.gz";"RO2-38_R2.fastq.gz"
"RO238R_R1.fastq.gz";"RO2-38R_R1.fastq.gz"
"RO238R_R2.fastq.gz";"RO2-38R_R2.fastq.gz"
"RO240D_R1.fastq.gz";"RO2-40_R1.fastq.gz"
"RO240D_R2.fastq.gz";"RO2-40_R2.fastq.gz"
"RO240R_R1.fastq.gz";"RO2-40R_R1.fastq.gz"
